review,voted_up,hate
고인물 새끼들이 가까이 와서 뉴비 도발로 놀리고 지랄하는거에 질려서 삭제하는 경우,False,3
나는 이야기를 무척 좋아한다 오버워치 시절 게임구매 유저들을 호구로 볼뿐아니라 도구였음을 상기시켜준다,False,8
오버워치1 돌려줘 투탱 그리워,False,8
쓰레기 같은 게임입니다,True,8
말해뭐해,False,8
구글로그인 누르면 로그인이 안됨 계속 브라우저로는 로그인이 안된다고 떠서 하려고해도 못하게 막네 적어도 게임은 하게 해줘야 되는거 아니냐,False,8
정신병동에도 아침은 오는데 여기는 출시 이후부터 계속 똥통이냐,False,8
처음은 어려운데 하면 할 수록 잘하게되서 재밌음,True,8
잼있긴함,True,8
병신같은 게임,False,3
예나 지금이나 쓰레기같은 게임성 장애인 같은 설정 멍청한 개발자 팀 해체를 바람 ps 게임이 병신이니 남아있는 유저들이 다들 정신병자 장애인들 밖에 없음,False,3
ㅈ노잼 블리자드 망한 거 다 티나노 영호ㅘ나 만들어라 할리우드 새기들아,False,3
오바왓치,True,8
너무너무 재미있어요 추천합니다,True,8
40시간 전까진 옵치1하던 기억으로 버텼는데 누르기가 귀찮음,False,8
스팀으로 오신 것을 진심으로 환영합니다,True,8
나는 재밌음,True,8
너무 재미있어요 처음에 렉걸리는건 빼고,True,8
욕하는건지는 잘 모르겠는데 나는 재밌음,True,8
신캐 너무 못생겼어요 이럼,False,1
자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀자리야 너프좀 자리야 너프좀 자리야 너프좀 자리야 너프좀,False,8
와우,True,8
2016년부터 시작해서 정말 오래 한 게임중에 하나인데 많이 안타깝습니다 본인들의 능력 부족을 인정하지 못하는 게임들이 점점 망해가는 것을 보면 소통이 중요한지 알 수 있는 같습니다 게임 이름 뒤에 2가 붙은거 치고는 게임 엔진만 바뀌고 스토리의미 없음나 캐릭터 등등이 그대로 가기 그냥 오버워치 리마스터 라고 불러도 되지 않을까 싶습니다 근데 개인적으로 ui가 더 구리네요 레벨 테두리도 없앤건지 모르겠고 게임성 자체를 까기는 그렇고 솔직히 잘 만든 게임은 맞아요 근데 이번에도 그렇고 계속 게임 스토리 제대로 안풀면서 얘는 트젠이고 동성애자고 뭐 이딴거 그만 넣읍시다 컨셉 갈거면 아예 에펙처럼 확실하게 밀고 나가야 된다고 봅니다 쪽이던 굉장히 애매하게 가기 민심을 조금도 못챙기는 겁니다 저는 시네마틱 만드는 회사 치고는 정말 게임을 잘 만들었다고 생각하지만 캐릭터 세부 설정 짜는건 이미 끝나고 스토리 진행이 있었어야 됐다고 보기 추천 안합니다 한 10년쯤 후에 재평가 하면 좋을 같네요,False,8
애미 씹 버러지 같은 년들 나가 뒤져라,False,3
핵 잡아라 병신 블리자드,False,3
옵치1이 너무그립다 섬광 메이cc기 너무그립다,False,8
재미있음,True,8
이딴거 왜함,False,8
역시 망겜,True,8
재밌음,True,8
가정교육 수준이 몹시 낮은 유저들이 모여서 이야기하는 사이버 고아원 랜덤채팅 욕을 들으면 성적으로 흥분하는 분들께 추천합니다 욕설 제재는 딱히 없는 듯하니 마음껏 욕하고 싶은 원생들께도 추천,False,3
개발자들이 유저를 3년을 기다리게 해놓고 PVE 취소에 밸런스 패치도 개판으로 이랬다가 저랬다가 장난치세요 게임 적응 하려고 하면 계속 바꿔대서 적응하기도 엿 같네요 앞으로 블리자드 게임은 손절하기로,False,8
1시즌인가 2때부터 해왔던 애정있던 게임 그동안 역경이있어도 참아왔지만 이제는 더 사라질 인류애도 없음 게임에 애정을 가졌다는게 짜증이 나고 분함 넓은 스펙트럼을 가진 인간쓰레기 집합게임 나는 이렇게 욕을하며 연어마냥 오겠지만 처음하시는분들은 지인들끼리 다인큐를 하거나 채팅팀보이스 막고 혼자하는걸 추천함,False,8
할게임 없을 떄 뭔가 하던 게임이 물려서 할만한 게임을 찾아볼 다시 해볼까 그떄 하면 개꿀잼,True,8
처음이 그리운 게임,False,8
스토리 모드 만든다더니 안만든다고 말 바꿔 통수 쳐버림 중국몽 그렇게 하더니 그냥 중국인 자체가 되어버린 블리자드ㅋㅋㅋ 하오하오 셰셰,False,0
옵치1버리고만든다는게고작이거냐,False,8
이걸 아직도 하고 있다면,False,8
제가 2017년부터 2020년까지 이게임을 했는데 2021년이후 영정을 당했습니다 이유는 욕설이라는 사유입니다 저는 시발 욕을 옘병 영정주는 게임을 처음 봤습니다 제가 가장 좋아했던 게임이였던건 사실입니다 이시바랄 개같은게임을 하직도 하고있는게 시발같네요,True,3
게임 중독 치료제,True,8
스팀에는 플탐이 50시간으로 찍여있을텐데 시메가 포탑 직접 설치하고 토르비욘 3단 포탑이 있던 시절부터 했음 옛날 추천하겠는데 오버워치 오고 유저풀이 졸여지고 졸여져서 빠대에서도 패드립 먹는 사건이 많아짐 하지 마셈,True,8
압도적으로 부정적인 게임은 도대체 이유일까 깔아보았다 삭제했다,False,8
예전부터 했지만 역시 2판만에 질리는 겜 이미 스팀 모든 평가가 말해주고 압도적으로 부정적 망겜이다,False,8
2019 우리는 정말 멋진 PVE 컨텐츠를 위해 옵치1의 개발속도를 늦추겠습니다 2020 어이쿠 코로나가 왔네요 정말 멋진 PVE 컨텐츠는 ㅤㅤㅤ지금 내부적으로 플레이 가능합니다 2021 걱정마세요 PVE 컨텐츠는 정말 멋지고 나올겁니다 2022 옵치2를 출시했습니다만 정말 굉장하도록 PVE는 나중에 내놓겠습니다 2023 PVE를 취소하겠습니다 스토리모드는 굉장하고 계속해서 낼거에요 2024 스토리모드를 취소하겠습니다,False,8
갓겜,True,8
애증의 게임,True,8
진짜 하지마셈 정신병걸림,False,8
심연이지만 재밌다,True,8
구제불능 말종 쓰레기 회사에 돈 쓰는 흑우없제,False,8
료나러 구함 Ry0naPlz3229,True,8
게임성은 좋다,True,8
욕하려고 깔았다 개씨발 블리자드고아새끼들아 겜운영을 하면 이렇게 병신같이 쳐할 수 있는건지 존나 신기방기한 회사임 병신겜회사는 태어나서 첨본다 제발 하루빨리 부도나 망하길 바란다 좆망자드 개씹새끼들아,False,3
옵치1 1시즌말에 유입된 사람인데 진짜 이게임 운영진의 의도를 도저히 모르겠다 힐러를 하지 않으려해요 기다려봐요 역할군 고정 넣을게요 남는픽을 하지 않으려해요 기다려봐요 이제 매칭 돌리기 전에 하고싶은 역할군 고르게 하고 매칭 잡힐때까지 게임 못돌리게 할게요 게임하고 싶으면 비주류 포지션 하던가 탱커가 없고 딜러가 많아서 딜러 매칭이 길어져요 ㅠㅠ기다려봐요 탱커매칭을 1명 뺄게요 딜러가 너무 많아서 매칭에 10분넘게 기다려요 기다려봐요 대기열 우선권 팔게요 핵패작양학트롤정치질이 판을 쳐요 기다려봐요 옵치 1을 없애고 2를 낼게요 처음부터 시작해요 힐러가 캐릭이 너무 없어서 쓰는 캐만 써요 기다려봐요 인기 영웅 팔다리 자를게요 탱커가 안죽어서 딜러하기가 힘들어요 기다려봐요 치유감소 넣을게요 탱커는 05초만에 녹을거예요 탱커살기가 힘들어요 기다려봐요 다같이 살기 힘들게 할게요 핵이 너무 안잡혀요 기다려봐요 히트스캔 판정 키울게요 님들도 유사 핵이니 님들이 잡아봐라 가위바위보 싸움 지쳤어요 조합에 다양성이 필요해요 기다려봐요 중복픽 가능하게 할게요 운영진이 바란것 가위바위보 게임 상쇄 현실 마우가 마우가 디바 아나 아나 이게 맞음,False,8
몇년전부터 했지만 둠피탱커는 언제봐도 너무 아쉽다,True,8
해ㅐㅇ,True,8
옵치1으로 롤백해라,False,8
같이해준다매,True,8
기존 오버워치1 유저가 할 거 없을 때우는 용으로는 좋으나 오버워치1 때의 임팩트를 다시 느껴보고 싶은 사람은 그냥 플레이 하지 않는 게 좋음 그쪽이 오버워치를 아름다운 추억으로서 남겨둘 수 있는 방법이라 생각,True,8
좆망겜임 하지마셈,False,3
재밌네요,True,8
망겜,False,8
시발 인생 최악의 게임,False,3
whs나 재미있다,True,3
재밌긴,False,8
트레이서 너무 좋음,True,8
ㅄ겜,False,3
재미있음,True,8
접속이 안되고 업그레이드 안되네요 빨리 고쳐주세요,True,8
씨발련들아,False,3
갓겜,True,8
개병신게임,False,3
재미없어요,False,8
퇴보하고있음,False,8
오버워치 해주세요,True,8
오랜만에 해서 재밌었고 다신 보지말자,False,8
알잖아 너를 이토록,False,8
레식같은 하드한 FPS만 하다가 오버워치 오랜만에 해보니까 시원하고 재밌음 계속 부활이 되니까 지루할 틈이 없음 계속 킬이 들어옴 맥크리만 헤드 따는 재미로 3판 연속 했던 같음 근데 뉴비 기준이라 고인물들 기준으로는 모르곘고 뉴비 본인은 재밌음,True,8
해행 버프 받았당,True,8
재밌는데 평가 이럼,True,8
16년도 17년도 때는 진짜 이만한 게임도 없었는데 요즘은 잘 모르겠음,False,8
대놓고 버그쓰네,False,8
친구들이랑 내전하기는 좋네 친구들이랑 5인큐 하시는 좋네 혼자하면 열받네,True,8
병신겜,False,3
20162018년도 까지만 해도 재밌었는데 많이 바뀌어서 쫌 엤날 감성이 별로 없네용,True,8
할 말은 많지만 재미없진 않잖아,True,8
오랜만에 하면 그럭저럭 재밌음,True,8
다시 하는데 재밌음 재밌지말라고,True,8
재미있음,True,8
등장부터 지금까지 그냥 레전드 게임사,False,8
잼씀,True,8
시발,False,3
인간의 밑바닥이 궁금하면 경쟁 10판만 돌려보셈ㅇㅇ,True,8
The people who make Overwatch porn work harder than the people who make Sports 오버워치 포르노를 만드는 사람들은 스포츠를 만드는 사람들보다 더 열심히 합니다,False,8
제발 흥했으면 좋겠는 게임 빛이 보이지 않는 게임 대깨옵인 나도 하다가 얼굴 찌푸려지는 상황이 가끔 나옴 제발 한국섭에서 중국인들 게임 못하게좀 해주라 한국섭에서 중국어로 지들끼리 소통하잖아,True,8
게임은 뉴비를 두번 튕겨냅니다 렌더링으로 한번 튕겨내고 뉴비배척으로 두번 튕겨내죠 개망겜추,False,8
블리자드 새기들 지들이 아직도 옛날 명성 그대로인줄 아는게 역겨움 홍대병 쳐 걸려서 유저 의견은 듣지도 않다가 모양 꼴 오버워치1 방치 해놓고 뭐 말같지도 않은 핑계로 5년 옵2 출시를 미룸 오버워치2를 만드는 이유가 pve 였는데 그것 유기해버림 그냥 유저들 개돼지로 봄 디아블로4도 망치고 이제와서 뭐 하려하지만 그것도 성과가 안나옴 하라는 게임 개발은 안하고 직원들끼리 물빨 하다 성추행 논란이나 터뜨리고 존나 웃김,False,3
유저간 ELO 매칭 개같이 못잡아서 한 쪽이 양학하는 게임이 50 이상임 이게 게임인지 스트레스 제조기인지 모르겠음 이거 할 바에 발로란트 하셈 그냥,False,8
망겜,True,8
해외 대표 정공겜,False,8
망여기까지,False,8
아시발 블리자드 씹련들아 히트박스 쳐올리지 말라고,False,3
굿굿,True,8
할 말이 없네,False,8
나라 인간들은 게임만 처 하면 던질까 진짜 의문이 든다 본인의 부모도 다리 밑으로 던진건가 착짱 죽짱을 실현하고 싶다,False,0
굿,True,8
b사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려사라져버려 b,False,8
같은팀은 고아매칭시스템인가요,False,3
개 ㅣ발꺼 남들도 꼭 했으면 좋겠음 나만 당할수 없지,True,3
친구들이 하자고 해서 해봤는데 예전 느낌이 물씬 풍기면서 매칭만 빼면 제가 기억하는 모습의 게임인 같습니다 그래픽도 이쁘고 타격감도 좋은 게임이라 추천합니다,True,8
3년 째 시체에 인공호흡 하는게임,False,8
오만한 게임의 말로 블리자드는 더이상 재미있는 게임을 만드는 회사가 아니다 이것보다 더 나을수도 있었고 더 좋은 게임으로 남을수 있었다 자기들이 제시한 로드맵도 지키지 못하고 핑계 핑계 대면서 P C 함만 강조하다가 게임이 자빠졌는지는 솔직히 지들이 제일 잘 알겠지 제작진의 열정덕에 모이는데 한세월 걸리는 약속시간도 못지키는 머저리들한테 세계평화를 맡겨야한다니 개그프로그램 설정도 이렇게는 안짜겠다 자사에서 미는 런처에서 스팀 가랑이 밑으로 은근슬쩍 밀어넣으면서 잘나신 PVE 내놓으면 킹버워치2를 스팀에서도 즐길수 있다니 너무 좋아라고 DLC도 제일 비싼걸로 다 결제할거라고 본건가 니들 솔직히 말해봐 인터넷상에 오버워치 게임플레이 영상이 인기가 많을지 SFM으로 성인사이트에서 알바뛰는 위도우 송하나 영상이 인기가 많은지,False,8
둠피때매 망한 오버워치1 거기에 PC를 싸서 드셔보세요 지랄났다 블리자드 좆됐다 블리자드 둠망겜이 2탄으로 돌아오다니 진짜 좆같네요 지혼자 스턴걸고 지혼자 날아댕기고 지혼자 탱킹하고 지혼자 보호막 충전하고 지혼자 CC걸고 지혼자 죽창딜 궁극기 쓰는 애미뒤진 개병신 둠피새끼 너프 해라,False,3
붕쉰같은 게임,False,3
키리코 젖1통이 좀만 컷으면,True,5
에휴 시발,False,3
재밌음,True,8
뉴비절단기 크흠크흠 잼있음,True,8
입털면서 노잼드립칠거면 가서 발로란트나해라,True,8
많은 캐릭터와 에임이 부족해도 잘할수있는 캐릭들이많아서 강추드립니다,True,8
시발ㅋㅋㅋㅋㅋ배틀넷에 옵치깔고 스팀에다가 옵치깔수있게 해놨으면 한쪽은 실행 안되게 막아놔야지 둘다 켤수있게 만들어놨네 ㅋㅋㅋㅋ걍 어뷰징하라고 이렇게 처만들어논거임 대놓고 악용하라고 ㅋㅋㅋㅋㅋ유저수 어떻게든 늘릴라고 개발악하다가 검토 1도안하고 스팀에 출시쳐해놨네 걍 운영개판인거 스스로 인증하는꼴이네 개병신 빡대가리 블리자드ㅋㅋ 이딴식으로 운영할꺼면 걍 섭종하자,False,3
옵치 겁나 노잼이고 버그도 많고요 운영도 개떡같고요 걍 하지 마세요 제가 강력히 극구 말립니다,False,8
추억을 느끼기 위해 오랜만에 함 전체적으로 게임이 빨라지고 재미가 없어짐 그냥 재미가없음,False,8
옵치1보다는 재밌음,True,8
개 ㅂ신 ㅈ망겜 똑같에 그냥,False,3
망했는지 알겠음 개추,False,8
많이 바뀜,True,8
탄이 잘 안 튀어서 잘 하기 쉽고 너무 재밌어요,True,8
2016년도였나 오버워치 출시 전에 백스코에서 오버워치 패스티벌을 해서 갔던 적이 맨날 서든과 메이플에 질려하던 날 구원 해줄 게임이라 믿어 의심치 않았다 출시 이후 16년도에 재미있게 플레이 했다 17년도도 재미있게 플레이 했다 달라진게 없었지만 18년도도 그냥 했다 할 게임이 없었으니까 19년도는 욕을 했다 바뀌는게 없었다 했다 스팀에 무료게임이라 적혀있길래 간만에 들어왔다 확실히 게임 자체는 재미있는 부분이 많다 10판중 3판꼴로 보이는 핵 별로 달라지지 않은 게임 2라는 타이틀을 달았음에도 크게 바뀌지 않은 그래픽 그냥 추억 속에 묻어두고 가끔 들어오는 게임으로 영원히 기억 될 것이다,True,8
민규인데여 너무하시네여 한 계정으로 2번 계정을 못만드네여ㅠㅠ,False,8
오버워치 솔직히 재밌는데 저도 오버워치를 중학교 1학년때 2018년 12월 25일 크리스마스에 친구랑 pc방에 가서 오버워치를 처음 했었고 후로도 자주 오버워치 2를 만든다고 기대도 많이 했었고 앞으로의 오버워치가 꽃길을 걸을줄 알았는데 오버워치 2나오고나서 저도 상당히 실망을 했고 에휴 XX 내가 이딴갬 하나봐라 오버워치를 접었었아요 이번에 친구가 오버워치를 하여서 따라해봤는데 솔직히 너무 재미있었습니다 친구와 논게 좋은거 아니라고 물을 수 도 있지만 제가 혼자서 일반 게임과 랭크를 돌리면서 팀원과 소통하면서 게임을 이기기 위한 더 좋은 플랜을 짜가면서 확실하게 게임 재미있다 다시 뜰 수 라는 느낌이 들었어요 저희는 많은 실패를 겪으면서 만들어진 비행기를 보고서 비난하지 않고 자유롭고 멎지게 난다고 감탄합니다 이처럼 과거에 운영이 상당히 좋지 않았지만 현재 잘 나아가고 있는 오버워치를 비난할 필요도 이유도 없지 않을까요,True,8
게임할때마다 부모님 매일 물어보는 개망겜 수준 성격 더러워짐 하지마셈,False,8
낫배드,True,8
다 끝나가는 판에 중간난입 시키냐 씨1발 팟지만 구경하라는거냐,False,3
망겜,False,8
Tank you very much탱커는 너나 많이 하세요,True,8
재밌다,True,8
시발 개 병신같은 겜 휴면이라 해제하려고 인증하니까 등록 안되있다면서 새 아이디를 만드려고 번호입력하니 시발 병신마냥 번호 있습니다 다시 인증하려고 번호치면 번호 등록 안되있음 지랄병 개 병신 뒤진겜,False,3
운영 패치가 날이 갈수록 거지같음 PVE모드 취소 시킨것등 이해 할 수 없는 행보,False,8
재미 좆도 없고 패치는 병신같이하고 오버워치 추억도 날려주고 소통도 안해 방치는 존나잘해 돈은 빨아먹어 미친새끼들인가 이딴 게임은 하면 병신 안하면 정상임 나가 뒤져라 오버워치 2야,False,3
오랜만에 해도 재밌네요,True,8
팀포 흥해라,False,8
굿,True,8
스팀출시갓게임,True,8
나한테 하라고 꼬셔놓고 자기들은 다른겜 하러가네,True,8
pve언제 나옴그래서 pve언제 나옴그래서 pve언제 나옴그래서 pve언제 나옴그래서 pve언제 나옴그래서 pve언제 나옴그래서 pve언제 나옴그래서 pve언제 나옴그래서 pve언제 나옴그래서 pve언제 나옴그래서 pve언제 나옴그래서 pve언제 나옴그래서 pve언제 나옴그래서 pve언제 나옴그래서 pve언제 나옴그래서 pve언제 나옴그래서 pve언제 나옴그래서 pve언제 나옴그래서 pve언제 나옴그래서 pve언제 나옴그래서 pve언제 나옴,True,8
저장공간낭비,False,8
rule34 소스 제공 게임,True,8
개똥 장난 고향으로 돌아가라,False,0
게임은 음,False,8
너무 재밌당,True,8
굿,True,8
솔직히 어디가서 추천할만한 게임은 아님,False,8
무슨망할게임너무쓰레기인데혹평놀기싫어,False,8
할 사람 있으면 괜찮으나 솔큐만 돌릴거면 안하는거 추천,True,8
블리자드가 생각이 없다는 걸 알려주는 대표적인 게임,False,8
숨어있는 옵붕이들 개추 눌러보자,True,3
멍청한 놈을 하는 멍청한 게임 엿 먹어,False,8
재밌어유 아주 칭찬해유,True,8
패치부터 그냥 더 망함 이거 할거면 그냥 발로 함 이러니까 블리자드가 망하지,False,8
유저들 의견 개무시하고 55 좆망겜 밸런스 좆망 운영좆망 지듦맘대로 영웅은 뭐만하면 게이 레즈 양성애자 어휴,False,3
tlqkf 좃망겜 게임은 재미있는데 시발 팀운 좃망겜 재미도 없네 시발,False,3
갓겜 꼭하세요,True,8
게임을 잘 만들어도 운영 망할 수 있다는 사례를 보여준 좋은,False,8
게임이 이상하오,False,8
즐겜,True,8
첫출시때부지 지금까지 하는 유일한 게임,True,8
매칭은 좆버러지만큼도 못잡아주면서 개병신새끼한테 병신이라고했다고 채금먹이는 개 미친 병신 정신병자 트젠 애미뒤진 씨발 PC충새끼 게임,False,3
소 잃고 외양간 부수는 겜,False,8
재밌다,True,8
긍정적인 리뷰 전체 베스트 탑 10을 보세요 리뷰 수준이 유저 수준을 말해줍니다,False,8
재밌누ㅋ,True,8
이번에 9시즌 업데이트한다고 경쟁전 개편했다고 했는데 개편은 지랄하고 팀에서 어떻게든 캐리해도 절대 승리하지않으면 올라가지않는 시스템임 티어 업데이트 디자인은 이상하게됬고 경쟁전 애들은 여기티어아닌애들도 막 섞여있고 티어리셋만 해서 mmr은 그대로에 티어는 올라가긴 개뿔 내려가기만 하고 영웅 자힐 그딴 쓰레기같은 옵션은 왜만들어서 개억까를 시전하고 영웅 특성은 고려해서 만든건지 제작자의 뇌가 의심되는 좇망겜임 옆집에 발로란트처럼 문제없이 운영 잘 돌아가는 게임을 하길 권함 벌레같은 게임을 하는것보단,False,3
애미씨발련들아,False,3
음 유저 수준도 높은 수준이고 할만하긴 그냥 뭔가,True,8
패치는 진짜 에바임 체력 늘려서 잘 안죽는 느낌이 너무 심하게 느껴짐 둠피같은 피 적고 적진에 들어가서 싸우는 애들은 이제 먹고 살게 없어짐 힐러는 전보다 더 살기 힘들어진 감이 있는거 같고 닉네임에 대고 쏴도 헤드 판정이 나냐,False,8
추억은 추억으로 남기는게 맞다,False,8
그냥 음 블리자드 망함 블라자드 망함 겜도 망 쓰읍,False,8
너무좋아,True,8
짱임,True,8
재미는,True,8
이딴게임 왜하냐 스팀에서 깔아봤자 배틀넷으로 어차피 로그인해야하고 뭐 불편한거 드럽게많고 걍 안하는게 나을듯,False,8
한지 3개월 넘었지만 23시간 더하면 500시간 사용자게임이 더 재밌는듯 일반전에서도 팀원들이 너무 예민함 약한 멘탈의 소유자인 나는 니네 아빠라는 챗으로 돌려줄 수 없는걸 게임의 단점 너무 쨍해서 눈아픔 기존 캐릭터는 좋은데 이번에 나온 마우가 스킬이 너무 짬뽕 아닌가,False,8
재미없워,False,8
요즘 정신놓고 옵치밖에안한다,True,8
개재밌음,True,8
게임은 확실히 재미있음 에펙 같은 배틀로얄보단 옵치2가 취향이라는걸 확실하게 깨달았음 핵 문제도 문제지만 게임 자체가 많이 낡아서 그런지 뉴비가 입문하기엔 너무 많이 고인듯합니다 운영은 모르겠고 제발 캐릭터 밸런스 문제만이라도 조금이라도 고쳐주려고 노력해주었으면 좋겠네요 블리자드 색히들아,False,3
FPS 게임 자체가 경험 없는데 일겜에서 못했다고 패작이라면서 신고 하라네요 이제 막 3판 했는데 FPS 자체가 첨이라고 말할려고 했는데 10판 안 채웠다고 그것도 안된다고 하고 게임 자체가 뉴비 배척에 사람들 질도 떨어지나봐요 진짜 병신겜 첨 본다,False,3
고티 직전까지 갔던 게임이 이렇게 꼬라박은 선례가 있나,False,8
똥겜,False,8
위도우 개꿀잼임,True,8
게임은 재밌으나 팀원이 싫고 게임 과거의 잘 만들어서 재밌는 지금의 패치 방향성은 그닥 잘하고 있다는 생각이 들지 않음,False,8
재미없음,False,8
굳ㄷㄷㄷㄷㄷ,True,8
ㅈ같지만 낫배드,True,3
메르시가 없었더라면 전 게임을 진작 삭제했을겁니다,True,8
밸런스 쓰레기 게임,False,8
저급한 인간들이 많다,False,8
히오스인줄 알았는데 일라리 소녀전선 같은 애들 있어서 삭제함,False,8
돈 얻다썻냐 이것들아,False,8
이거지예,True,8
초6때 친구들이랑 피시방에서 즐겁게 하고 저의첫 게임이 오버워치였기 저는 좋게 주겠습니다 추억때문에,True,8
재미없어서 하루에 한번밖에 못하겠어요,False,8
반년에 한번씩하면 재밌음,True,8
굳이 말을 해야 아나,False,8
게임을 1시간만했는데 쉽게 질리네요,False,8
재밌음,True,8
뽀뽀해버린다,False,8
이제 블리자드 지워도 되네,True,8
가게 정상 영업 합니다,True,8
옵치에서 오목하기,False,8
병신겜,False,3
블리자드 승우아빠같네,False,8
쓰레기겜,False,8
개좆망겜 존나 병신같은 겜,False,3
왜인지 알잖아,False,8
신케 ㅈ망겜 신케없음 겜이 안돌아감,False,3
내가 결제 했었던 것들은 없고 게임이 고여서 일반겜에서 입구컷 당함 일반게임 쥰내 해서 영웅 하나하나 얻어야하는것도 엿같고 다 엿같음,False,3
로그인 페이지 자동으로 새로고침좀 시켜라 씨애발미진뒤련들아 아님 한번 나갔다가 들어오라고 말을 하든가 뻉뺑이 존나돌리네,False,3
pve 상태는 별로였고 무엇보다 벨런스가 너무 이상해졌다 이게임 한국인 유저수준은 중국인 보다 못한 수준이다,False,0
마ㅇ 겜,False,8
시ㅣ1ㅏㄹ 오버워치2ㅡㄹ 만든 이유가 뭐였ㄷ건거임 pve도 좆망했고 pvp도 바뀐게 뭔ㄷ ㅔ대체 옵치2로 보여주고 싶었던게 무ㅝ였는데 븅신ㄱ,False,3
블쟈가 만든 쓰레기중에,False,8
에임랩,True,8
재밌는겜이 없다,True,8
매판 핵쟁이 찾는 게임으로 바뀜,False,8
정말 재밌다,True,8
걍 좋음ㅈ,True,8
갓 버 워 치,True,8
그럭저럭 할만함,True,8
이거 가끔씩 해야 재밌음 자주하면 그냥 쓰레기에서 개똥쓰레기됨ㅇㅇ,False,8
망겜,True,8
갓겜을 망치는건 운영진들의 운영문제가 주요한 원인이지만 대게 보통 모든 갓겜을 망치는 야발점은 유저다,True,8
설치를 마치고 첫 판을 돌렸는데 핵쟁이한테 썰리고 삭제했습니다,False,8
똥겜,False,8
재밌긴함,False,8
짱임,True,8
메치메이킹 최악 임,False,8
good 좋다,True,8
니애미,True,3
개인적으로 할만함,True,8
엄뒤,False,3
으 이게 뭐야,False,8
재밌어요,True,8
패작러 부계 핵이 아직 개많음,False,8
오바 씨발,False,3
리퍼는 재밌음 건 재미없음,True,8
재미도 감동도 없는 겜,False,8
망겜,False,8
재미있음,True,8
